-------------------- Auto-Git Log --------------------
		Fri Dec 11 2020 09:58:39 GMT+0800 (Philippine Standard Time)
------------------------------------------------------

Modified files:
* CustomerLog/migrations/0001_initial.py
* CustomerLog/models.py
* CustomerLog/templates/CS/CS_details.html
* CustomerLog/templates/CS/CS_list.html
* CustomerLog/views.py
* core/__pycache__/settings.cpython-37.pyc
* core/settings.py


Created files:
* .autogit/logs/log-11-11-2020-9-21-44.txt
* CustomerLog/migrations/0002_auto_20201211_0928.py
* CustomerLog/migrations/0003_auto_20201211_0930.py
* CustomerLog/migrations/0004_auto_20201211_0930.py


Deleted files:
* CustomerLog/templates/CS/CS_update.html


Renamed files:
